feature_1,feature_2,feature_3,feature_4,feature_5_B,feature_5_C
74.74709381337566,7,1,39.40687378882258,False,False
51.16774421156661,27,0,47.2555997289098,True,False
37.5582952639944,18,0,36.15353379305397,True,False
84.48753109694546,14,0,55.50095057027694,False,False
73.50710438038858,28,0,25.74785722127399,False,True
26.520236768172545,26,1,76.32924436929852,False,True
91.44119459249598,37,0,66.09074172473282,True,False
86.98963620621282,22,0,40.993528817723245,True,False
4.315991195057611,41,1,61.22863953733808,False,False
4.530400977204452,13,0,65.57098540624207,False,True
16.26169393448913,13,0,72.78333029161632,True,False
37.728416310462265,48,0,61.411327315312505,False,True
43.48273386037462,21,0,35.68777244033126,True,False
63.347821982614725,6,0,56.68649860160592,True,False
89.26717110769748,9,1,20.86327557955028,False,False
74.82596903836584,28,0,32.5077995698979,True,False
19.068772066366652,3,1,44.96843767944986,False,True
60.67150463828559,11,1,47.60876305497041,False,True
89.0527280739895,5,0,51.44093047607478,False,True
8.534966807864386,7,1,41.01706254167696,False,True
13.401522845064074,33,0,54.41421499490926,False,False
4.696596677505505,44,1,29.26253812813463,False,True
92.65876251614944,47,0,33.74964030753092,False,False
87.21239089441515,7,1,39.9348670729042,True,False
32.518332202674706,12,1,45.04141589263187,True,False
91.48643902204483,35,0,57.10332496238625,False,True
15.436271527420232,21,1,36.53237591236236,False,False
72.82163486118596,8,1,65.05818287639656,True,False
83.83287047111378,17,0,39.4252880780419,False,True
80.83973481164611,14,1,52.97309645680842,True,False
95.40510272587224,29,1,58.83861203453074,False,False
67.75643618422824,31,1,55.58769784560627,False,False
43.16595462296794,25,0,26.671621994757515,False,False
72.22669318556592,23,1,60.44191088790865,True,False
47.20669451099992,24,1,57.91069702276109,True,False
99.68742518459472,15,1,44.90269844814866,True,False
20.64212717606032,40,1,41.94942607656596,False,True
52.30654247691193,5,0,50.669818078187326,False,False
49.37955963643908,28,1,48.90062284629816,False,True
1.4544665667881929,38,1,42.383540938619646,False,True
94.04585843529144,24,0,44.78098185816845,True,False
74.76093801762511,30,1,57.280488624298414,False,False
86.23637087467452,25,1,43.43690608769734,False,False
32.367923640424365,20,1,54.7337250402596,False,True
11.752624677710488,12,1,71.26435588973209,True,False
56.093797153538624,31,0,47.26303903767616,False,False
9.944139275934516,14,0,46.12321816395768,False,True
10.147154286603213,17,1,50.2795145524446,False,False
37.20180857927832,28,1,28.352857496895894,False,False
1.8110183820840509,25,1,59.78924006865424,True,False
42.89940273750184,45,1,56.29594136393975,True,False
76.24586857406905,14,1,31.725256459470096,False,False
50.21950103312426,41,0,41.8464010972738,True,False
74.64914051180241,44,1,27.13282051784505,False,False
15.601864044243651,18,0,41.38079621984177,True,False
34.20817487159075,11,0,45.25820843420355,False,False
21.144800699654464,27,1,48.17098342884782,False,True
25.788768543320227,31,1,40.819912377781954,True,False
62.79003894909078,30,0,57.05365210228451,False,False
43.91349085702184,47,0,56.462973694035725,False,False
11.355759219962902,3,0,42.68926164948939,True,False
84.1828776758272,13,1,40.22437874527313,True,False
66.8643219924431,22,0,38.39129540278486,True,False
2.541912674409519,43,1,64.32170143524633,False,False
42.4130671302386,4,1,68.69615330504517,True,False
79.52673118598902,4,1,64.30346598847927,False,True
62.20867002278735,34,0,59.83152210919859,True,False
38.92016787341631,35,0,41.91806414949578,False,True
30.95276162863277,2,0,42.38311793766402,False,False
52.00680211778108,34,0,57.4656009568107,True,False
6.505159298527952,21,1,54.29331021819902,False,True
64.11476328852973,34,1,47.629230091144215,False,False
63.22642879195304,47,0,55.50986657571313,False,False
64.20316461542878,14,1,54.36425129493079,False,False
94.29097039125192,23,1,51.95375284351744,False,True
51.42344384136116,6,0,56.08638829873995,True,False
23.10747965880714,12,1,56.35381358822269,False,True
79.48113035416485,18,1,55.42826559319025,False,False
89.02637838909163,7,0,48.52143000156269,True,False
12.748866233198244,18,1,46.063905626514064,False,False
81.44684825889358,15,1,44.20062964087074,True,False
28.65412521282844,33,1,50.79000083611062,False,False
67.25184560770384,20,1,56.59031348872403,False,True
41.03968269896615,38,1,56.763100599975786,False,True
41.26176769114265,2,1,53.27419771650988,False,False
18.188008439914483,38,1,59.53024147145236,False,False
97.43948076661664,3,1,53.01619247953597,True,False
36.3629602379294,24,1,64.80568055541889,False,False
82.87375091519293,39,0,60.03213199739024,False,False
96.98788267076392,33,0,53.77727662321635,False,True
67.91023191444896,19,1,52.99850951770746,False,False
0.6952130531190703,36,0,45.07648987860439,False,True
59.507793070025485,43,1,43.585412345685945,True,False
59.41307153521351,31,1,49.07765795366719,True,False
58.05883502780434,3,1,29.386745440588584,False,False
24.534910968132092,32,1,63.19860670665481,False,True
28.093450968738075,22,0,55.69359446172438,False,False
12.466268120326683,42,0,36.138420558947615,False,True
18.182496720710063,24,1,36.72063486231548,False,True
67.21355474058785,46,1,33.25555736172304,True,False
12.203823484477883,49,1,44.04898205845281,False,True
27.738118298113267,19,1,36.92425616108999,True,False
28.185477477339997,26,1,41.6974481096281,False,False
55.52008115994623,2,0,28.438989686251837,True,False
74.3946292572677,6,1,38.68586388736391,True,False
32.539969815926774,39,1,45.25226354516292,False,True
58.62298320167972,8,0,36.86138542022623,False,True
93.9498941564189,13,1,40.48149525325376,False,True
2.709599250348349,41,0,47.37443766432574,True,False
70.36578593800236,12,0,48.13636930123015,False,False
90.6472110964547,45,0,69.65341461722085,True,False
73.08674752036443,3,0,29.93869796897605,False,False
57.44731131799119,15,1,71.55332748190617,False,True
52.22432600548044,3,1,67.25907770352374,False,True
5.182353682242691,0,0,50.36874804186346,False,True
38.50977286019253,41,0,57.60772749670613,True,False
13.97723766262895,47,1,35.55482662997727,False,True
64.92103021160635,25,0,54.32976682727731,True,False
49.26251042908592,32,1,56.35729536157309,False,False
91.73135754622427,33,0,39.23536919467197,True,False
51.88380571260721,5,0,42.327129097748006,False,False
52.439026932758,43,0,72.3629962084824,False,False
29.359184426449332,45,0,69.3638930256891,False,True
8.413996499504883,37,1,63.263421979872206,False,False
63.23058305935795,19,0,63.26968531056676,False,True
40.3482866212397,35,0,56.575244134851104,False,True
16.36559428657045,25,0,44.9911855869792,False,True
90.25529066795669,13,1,48.35583559538619,False,True
33.660427819392055,25,1,53.90593906199236,True,False
7.379656473539886,10,1,53.01044476274451,False,False
0.4632023004602859,20,0,52.17831879512215,False,True
84.64522917345182,20,0,50.92540615493623,True,False
24.929222914887493,4,1,40.69118805806596,True,False
58.991768685463306,11,0,51.73341423713554,False,False
80.6834739267264,49,0,41.66164816560197,False,False
95.07143064099162,11,1,49.589845789965366,False,True
91.4298806560499,34,0,69.89809104243524,False,True
10.65982531337718,7,1,59.800935350701046,True,False
21.296416150891076,35,1,67.02055154015926,False,False
86.31034258755935,1,1,55.59159288903184,False,True
0.9197051616629648,25,1,70.35678319038756,True,False
96.56320330745594,13,1,45.10905214081093,False,True
14.991742734877375,32,0,44.141843407422655,True,False
94.9799913291924,11,0,34.90307240746446,True,False
88.77041827582998,10,1,46.63926013849964,False,False
11.119748230615134,32,0,51.50134634006218,False,False
96.11905638239142,0,1,48.87646108529619,False,False
71.3244787222995,38,0,34.78472346607688,False,True
9.783416065100148,38,1,58.181871361059066,False,True
89.63358185211197,26,1,39.26464714924694,True,False
35.058755880659696,41,1,48.18224724117066,True,False
61.585009805221645,1,0,32.618195276634566,True,False
22.92513952326415,48,1,58.53386443329082,False,True
95.39285770025872,41,1,55.6481414968293,False,True
21.233911067827616,7,1,45.71157064369562,True,False
69.59742060936979,11,1,56.28306925471167,False,False
16.893506307216455,27,1,59.94981668792354,True,False
17.743954377972283,26,1,61.117185675241885,False,True
91.32405525564712,16,0,41.68498057043903,True,False
32.07800649717358,17,0,54.51632701649597,False,False
1.3094456588333636,45,0,65.72242166519652,True,False
27.21451372299627,1,1,57.43876624514638,False,False
59.35924535540487,43,1,46.00848207149638,False,True
5.476163882203133,43,0,53.08260840562492,True,False
58.43143119231002,31,1,48.99261754593995,False,True
33.424389081696084,7,0,44.38392964961836,False,False
68.47311725538793,41,1,49.70565269090509,True,False
45.24395161326934,3,1,25.90525678781709,False,False
37.01587002554444,26,1,58.55108632154688,False,True
39.22440450997323,2,1,58.79176301434426,False,True
15.615259736619036,0,1,53.20227185499346,False,False
13.637147558676975,5,1,31.755591133235374,False,True
57.16126894698999,49,1,57.00925715437103,False,True
24.18522909004517,33,0,54.57229874827689,False,True
25.179905890695277,25,0,82.60491080691423,True,False
48.11401018548175,46,1,53.744806464084455,False,True
99.29647961193004,39,1,54.164614447561405,False,False
25.790282704493983,37,1,47.666327112364655,False,True
61.34151959357899,11,0,58.23228878346823,False,False
4.522728891053807,33,1,45.94375008787934,True,False
52.77011090862999,48,1,48.48586769889716,False,True
70.40797680992236,33,1,54.9179633158808,True,False
3.654966784809488,25,1,53.81148046654322,False,True
54.35528611139886,37,1,55.82448124654831,False,True
85.11366715168569,9,0,66.6444025394821,False,True
13.949386065204184,44,1,46.981154948094485,False,False
96.26484146779252,46,0,53.36160046276041,False,True
11.881791626807193,32,1,67.72791176436716,True,False
36.77831327192532,34,1,63.30183086306214,True,False
79.82951789667752,33,0,71.10354367820395,False,True
38.31385282494975,31,0,52.40424876838786,False,True
89.72157579533267,41,1,46.54390485303301,True,False
80.34809303848486,7,1,49.69828333370865,False,True
73.64442356247228,33,1,30.14337843600685,False,True
57.34378881232861,7,0,51.01356711546551,False,True
62.01325978015368,27,1,54.11786291045867,False,True
43.385164923797305,10,0,39.65898810543069,True,False
82.12573046720128,6,1,63.25964674285234,True,False
79.51861947687037,21,0,54.7032231052829,False,False
98.65152487929797,32,0,60.11076457551079,True,False
41.7411003148779,42,0,44.19222211496029,True,False
23.72267917359945,13,0,60.14918982455158,True,False
27.074467314355378,35,1,45.75014626623351,True,False
10.789142699330444,46,1,47.284755245086174,False,False
9.44429607559284,24,0,50.78348668962594,False,False
63.75574713552131,17,0,63.93159969089781,False,False
5.630327568183735,29,1,58.490854504508704,False,True
35.59726786512616,33,0,45.93537778770639,False,False
71.2179221347536,16,0,45.86290832325382,False,False
28.571208628186078,38,0,57.68342949486146,False,True
89.60912999234932,14,1,42.9700253973016,False,True
87.35786241067773,9,0,38.283301419327096,False,True
61.18528947223795,40,1,45.42961664137603,False,True
53.25894325515858,33,1,42.02857275593433,True,False
19.87156815341724,21,0,47.81379288841269,True,False
41.038292303562976,0,0,53.53207394507843,True,False
80.93611554785136,26,1,57.42082969869335,False,False
77.55276166950105,6,1,43.8210753126762,True,False
70.096913145912,21,0,42.74866906483639,True,False
31.435598107632668,24,1,46.37262086515552,False,False
